TIMESTAMP,SOIL_MV,SOIL_PCT,MV,PCT,LDR_MV,PH,NPK_N,NPK_P,NPK_K,PUMP_ON,PUMP_ALLOWED,RAIN_HOLD,WX_CODE,WX_WET
2025-10-05 16:46:17,2664.0,58.0,2664.0,58.0,767,684,185,166,394,,,,,
2025-10-05 16:46:19,2672.0,57.0,2672.0,57.0,870,582,329,112,229,,,,,
2025-10-05 16:46:21,2682.0,56.0,2682.0,56.0,833,605,144,166,276,,,,,
2025-10-05 16:46:23,2684.0,56.0,2684.0,56.0,773,716,183,287,443,,,,,
2025-10-05 16:46:25,2673.0,57.0,2673.0,57.0,856,67,382,253,338,,,,,
2025-10-05 16:46:27,2675.0,57.0,2675.0,57.0,809,641,293,141,222,,,,,
2025-10-05 16:46:29,2692.0,55.0,2692.0,55.0,766,727,365,255,158,,,,,
2025-10-05 16:46:31,2696.0,55.0,2696.0,55.0,798,574,388,119,206,,,,,
2025-10-05 16:46:33,2680.0,56.0,2680.0,56.0,735,573,210,237,373,,,,,
2025-10-05 16:46:35,2651.0,60.0,2651.0,60.0,858,713,160,209,346,,,,,
2025-10-05 16:46:37,2700.0,54.0,2700.0,54.0,799,614,208,192,228,,,,,
2025-10-05 17:09:28,2619.0,63.0,2619.0,63.0,766,709,173,125,258,,,,,
2025-10-05 17:09:30,2619.0,63.0,2619.0,63.0,797,678,174,304,273,,,,,
2025-10-05 17:09:32,2624.0,63.0,2624.0,63.0,756,678,251,206,240,,,,,
2025-10-05 17:09:34,2628.0,62.0,2628.0,62.0,827,696,357,225,401,,,,,
2025-10-05 17:09:36,2618.0,63.0,2618.0,63.0,839,596,265,186,172,,,,,
2025-10-05 17:09:38,2616.0,64.0,2616.0,64.0,859,578,281,290,372,,,,,
2025-10-05 17:09:40,2621.0,63.0,2621.0,63.0,768,707,178,279,161,,,,,
2025-10-05 17:09:42,2628.0,62.0,2628.0,62.0,794,678,272,252,438,,,,,
2025-10-05 17:09:44,2605.0,65.0,2605.0,65.0,725,573,319,259,445,,,,,
2025-10-05 17:09:46,2621.0,63.0,2621.0,63.0,727,74,389,189,445,,,,,
2025-10-05 17:09:48,2625.0,63.0,2625.0,63.0,819,658,367,151,430,,,,,
2025-10-05 17:09:50,2616.0,64.0,2616.0,64.0,861,573,205,275,267,,,,,
2025-10-05 17:09:52,2619.0,63.0,2619.0,63.0,848,633,324,139,222,,,,,
2025-10-05 17:09:54,2624.0,63.0,2624.0,63.0,735,563,165,277,303,,,,,
2025-10-05 17:09:56,2625.0,63.0,2625.0,63.0,798,706,309,219,425,,,,,
2025-10-05 17:09:58,2619.0,63.0,2619.0,63.0,762,712,251,152,271,,,,,
2025-10-05 17:10:00,2619.0,63.0,2619.0,63.0,785,697,345,244,433,,,,,
2025-10-05 17:10:02,2616.0,64.0,2616.0,64.0,722,704,292,139,269,,,,,
2025-10-05 17:10:04,2616.0,64.0,2616.0,64.0,869,636,400,198,235,,,,,
2025-10-05 17:10:06,2623.0,63.0,2623.0,63.0,795,637,197,147,220,,,,,
2025-10-05 17:10:08,2619.0,63.0,2619.0,63.0,810,634,253,165,350,,,,,
2025-10-05 17:10:10,2618.0,63.0,2618.0,63.0,843,63,366,196,331,,,,,
2025-10-05 17:10:12,2629.0,62.0,2629.0,62.0,880,558,409,200,194,,,,,
2025-10-05 17:10:14,2619.0,63.0,2619.0,63.0,783,636,173,175,353,,,,,
2025-10-05 17:10:16,2621.0,63.0,2621.0,63.0,740,699,347,249,243,,,,,
2025-10-05 17:10:18,2626.0,62.0,2626.0,62.0,838,717,245,138,166,,,,,
2025-10-05 17:10:20,2623.0,63.0,2623.0,63.0,811,574,330,120,338,,,,,
2025-10-05 17:10:22,2619.0,63.0,2619.0,63.0,738,695,410,210,219,,,,,
2025-10-05 17:10:24,2624.0,63.0,2624.0,63.0,798,596,157,162,310,,,,,
2025-10-05 17:10:26,2612.0,64.0,2612.0,64.0,761,562,216,246,268,,,,,
2025-10-05 17:10:28,2617.0,64.0,2617.0,64.0,737,588,316,230,183,,,,,
2025-10-05 17:10:30,2616.0,64.0,2616.0,64.0,723,66,177,200,445,,,,,
2025-10-05 17:10:32,2612.0,64.0,2612.0,64.0,782,638,297,139,198,,,,,
2025-10-05 17:10:34,2625.0,63.0,2625.0,63.0,721,672,148,177,157,,,,,
2025-10-12 18:20:00,2268.0,100.0,2268.0,100.0,769,306,322,101,396,False,,,,
2025-10-12 18:20:02,2279.0,100.0,2279.0,100.0,785,315,269,199,317,False,,,,
2025-10-12 18:20:04,2265.0,100.0,2265.0,100.0,769,306,273,126,318,False,,,,
2025-10-12 18:20:06,2282.0,100.0,2282.0,100.0,778,311,266,297,295,False,,,,
2025-10-12 18:20:08,2281.0,100.0,2281.0,100.0,776,31,365,283,166,False,,,,
2025-10-12 18:20:10,2274.0,100.0,2274.0,100.0,778,311,331,231,231,False,,,,
2025-10-12 18:20:12,2282.0,100.0,2282.0,100.0,789,317,186,288,266,False,,,,
2025-10-12 18:20:14,2279.0,100.0,2279.0,100.0,759,301,279,188,296,False,,,,
2025-10-12 18:27:07,2287.0,100.0,2287.0,100.0,784,314,314,225,383,False,,,,
2025-10-12 18:27:09,2293.0,100.0,2293.0,100.0,779,312,210,259,424,False,,,,
2025-10-12 18:27:11,2282.0,100.0,2282.0,100.0,776,31,237,176,389,False,,,,
2025-10-12 18:27:13,2287.0,100.0,2287.0,100.0,786,316,402,214,377,False,,,,
2025-10-12 18:27:15,2289.0,100.0,2289.0,100.0,784,314,287,101,196,False,,,,
2025-10-12 18:27:17,2282.0,100.0,2282.0,100.0,770,307,178,206,350,False,,,,
2025-10-12 18:27:19,2672.0,89.0,2672.0,89.0,812,652,310,200,354,True,True,False,OVC,No
2025-10-12 18:27:21,2442.0,92.0,2442.0,92.0,826,714,279,191,416,True,True,False,SCT,No
2025-10-12 18:27:23,2434.0,75.0,2434.0,75.0,785,571,303,146,360,False,True,False,SCT,No
2025-10-12 18:27:25,2587.0,98.0,2587.0,98.0,803,558,300,296,228,True,True,False,RA,No
2025-10-12 18:27:27,2630.0,83.0,2630.0,83.0,821,592,364,108,322,True,True,False,OVC,No
2025-10-12 18:27:29,2594.0,93.0,2594.0,93.0,796,624,178,104,181,True,True,False,CLR,No
2025-10-12 18:27:31,2534.0,84.0,2534.0,84.0,794,689,205,84,359,False,True,False,SCT,No
